# system info emif_cal_one_ch on 2024.10.02.15:52:40
system_info:
name,value
DEVICE,AGIB027R29A1E2VR3
DEVICE_FAMILY,Agilex 7
GENERATION_ID,0
#
#
# Files generated for emif_cal_one_ch on 2024.10.02.15:52:40
files:
filepath,kind,attributes,module,is_top
sim/emif_cal_one_ch.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,emif_cal_one_ch,true
altera_emif_cal_274/sim/emif_cal_one_ch_altera_emif_cal_274_kaypsya.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,emif_cal_one_ch_altera_emif_cal_274_kaypsya,false
altera_emif_cal_iossm_274/sim/altera_emif_cal_iossm.sv,SYSTEM_VERILOG,,emif_cal_one_ch_altera_emif_cal_iossm_274_yagv7fq,false
altera_emif_cal_iossm_274/sim/altera_emif_f2c_gearbox.sv,SYSTEM_VERILOG,,emif_cal_one_ch_altera_emif_cal_iossm_274_yagv7fq,false
altera_emif_cal_iossm_274/sim/emif_cal_one_ch_altera_emif_cal_iossm_274_yagv7fq_code.hex,HEX,,emif_cal_one_ch_altera_emif_cal_iossm_274_yagv7fq,false
altera_emif_cal_iossm_274/sim/emif_cal_one_ch_altera_emif_cal_iossm_274_yagv7fq_sim_global_param_tbl.hex,HEX,,emif_cal_one_ch_altera_emif_cal_iossm_274_yagv7fq,false
altera_emif_cal_iossm_274/sim/emif_cal_one_ch_altera_emif_cal_iossm_274_yagv7fq_sim_global_param_tbl.txt,OTHER,,emif_cal_one_ch_altera_emif_cal_iossm_274_yagv7fq,false
altera_emif_cal_iossm_274/sim/emif_cal_one_ch_altera_emif_cal_iossm_274_yagv7fq_synth_global_param_tbl.hex,HEX,,emif_cal_one_ch_altera_emif_cal_iossm_274_yagv7fq,false
altera_emif_cal_iossm_274/sim/emif_cal_one_ch_altera_emif_cal_iossm_274_yagv7fq_synth_global_param_tbl.txt,OTHER,,emif_cal_one_ch_altera_emif_cal_iossm_274_yagv7fq,false
altera_emif_cal_iossm_274/sim/emif_cal_one_ch_altera_emif_cal_iossm_274_yagv7fq_arch.sv,SYSTEM_VERILOG,,emif_cal_one_ch_altera_emif_cal_iossm_274_yagv7fq,false
altera_emif_cal_iossm_274/sim/emif_cal_one_ch_altera_emif_cal_iossm_274_yagv7fq.sv,SYSTEM_VERILOG,,emif_cal_one_ch_altera_emif_cal_iossm_274_yagv7fq,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
emif_cal_one_ch.emif_cal,emif_cal_one_ch_altera_emif_cal_274_kaypsya
emif_cal_one_ch.emif_cal.emif_cal,emif_cal_one_ch_altera_emif_cal_iossm_274_yagv7fq
